Valores,Cuadruple
7354,29416
8261,33044
14285,57140
167,668
14786,59144
2977,11908
707,2828
7958,31832
-564,-2256
-880,-3520
817,3268
8047,32188
7228,28912
2721,10884
9378,37512
8990,35960
8098,32392
786,3144
8275,33100
12321,49284
6348,25392
832,3328
2483,9932
11116,44464
8452,33808
7339,29356
9739,38956
7134,28536
8654,34616
7186,28744
9824,39296
4878,19512
9301,37204
3750,15000
225,900
12361,49444
13719,54876
5660,22640
8726,34904
6452,25808
7417,29668
1032,4128
12582,50328
5643,22572
3413,13652
1676,6704
7800,31200
5644,22576
1319,5276
2940,11760
4814,19256
11388,45552
3374,13496
6413,25652
8138,32552
1763,7052
-493,-1972
3629,14516
14201,56804
12853,51412
6202,24808
1507,6028
9422,37688
13169,52676
2309,9236
4296,17184
10984,43936
6151,24604
5440,21760
14059,56236
7436,29744
5394,21576
10001,40004
12450,49800
336,1344
2632,10528
10237,40948
8168,32672
11917,47668
10637,42548
13164,52656
13455,53820
2302,9208
1141,4564
175,700
10837,43348
7347,29388
12391,49564
13280,53120
7462,29848
8307,33228
1420,5680
9357,37428
74,296
13516,54064
4126,16504
1594,6376
12596,50384
9521,38084
5435,21740
10657,42628
8916,35664
11610,46440
695,2780
3319,13276
-811,-3244
14124,56496
10031,40124
8306,33224
11344,45376
12940,51760
10380,41520
8756,35024
2111,8444
13590,54360
10534,42136
1319,5276
6528,26112
398,1592
1724,6896
12681,50724
4495,17980
12344,49376
8300,33200
3920,15680
11436,45744
1845,7380
6644,26576
5201,20804
-961,-3844
4587,18348
7649,30596
10492,41968
2006,8024
6330,25320
1352,5408
2374,9496
5148,20592
11113,44452
3211,12844
3486,13944
13957,55828
2966,11864
8290,33160
13851,55404
1176,4704
3096,12384
4793,19172
2271,9084
2026,8104
7209,28836
1967,7868
1454,5816
8225,32900
1592,6368
6058,24232
-344,-1376
14819,59276
4969,19876
12455,49820
7967,31868
8291,33164
1511,6044
334,1336
9649,38596
11096,44384
5573,22292
-355,-1420
14570,58280
-579,-2316
14285,57140
8659,34636
10822,43288
10549,42196
12268,49072
12145,48580
4939,19756
10351,41404
9353,37412
4414,17656
13565,54260
12534,50136
1228,4912
899,3596
8091,32364
2448,9792
14695,58780
3300,13200
13391,53564
14938,59752
10515,42060
7116,28464
11150,44600
3871,15484
9646,38584
22,88
11259,45036
6047,24188
8018,32072
2585,10340
-67,-268
7639,30556
11486,45944
6322,25288
1957,7828
14830,59320
6401,25604
4465,17860
5795,23180
-348,-1392
13472,53888
4823,19292
11202,44808
3154,12616
4754,19016
14471,57884
1790,7160
11378,45512
5150,20600
7576,30304
6964,27856
2233,8932
8431,33724
5562,22248
3939,15756
5943,23772
10426,41704
420,1680
1546,6184
13609,54436
13457,53828
8011,32044
12619,50476
3346,13384
9261,37044
5671,22684
3505,14020
1109,4436
1921,7684
3799,15196
5230,20920
-684,-2736
10643,42572
4266,17064
5748,22992
10849,43396
1163,4652
9647,38588
11072,44288
9308,37232
848,3392
4017,16068
-520,-2080
2272,9088
6683,26732
8826,35304
12425,49700
11022,44088
4861,19444
4768,19072
1161,4644
-726,-2904
11349,45396
14173,56692
6731,26924
228,912
3783,15132
9795,39180
1739,6956
12544,50176
8847,35388
-204,-816
7870,31480
3702,14808
4079,16316
12109,48436
5865,23460
14025,56100
1022,4088
7969,31876
-219,-876
7633,30532
14305,57220
10902,43608
3939,15756
14434,57736
1837,7348
2954,11816
2270,9080
7579,30316
1031,4124
-733,-2932
12237,48948
12227,48908
7410,29640
3085,12340
5668,22672
10565,42260
7271,29084
8545,34180
2432,9728
4625,18500
1980,7920
8822,35288
10476,41904
7865,31460
8904,35616
13719,54876
10116,40464
-743,-2972
-407,-1628
2816,11264
2830,11320
7575,30300
1818,7272
8096,32384
12381,49524
12788,51152
14785,59140
5433,21732
11357,45428
67,268
3977,15908
14142,56568
3928,15712
-839,-3356
9388,37552
-252,-1008
5320,21280
3029,12116
13096,52384
-813,-3252
390,1560
2326,9304
11157,44628
477,1908
2502,10008
8416,33664
6897,27588
6295,25180
-660,-2640
3055,12220
7375,29500
1065,4260
-236,-944
7257,29028
-731,-2924
345,1380
-495,-1980
6829,27316
3026,12104
13042,52168
763,3052
8510,34040
6698,26792
1032,4128
10530,42120
4827,19308
13553,54212
7951,31804
11001,44004
233,932
11792,47168
6575,26300
4634,18536
8602,34408
9124,36496
8129,32516
7353,29412
-822,-3288
438,1752
3095,12380
8328,33312
13438,53752
4267,17068
-288,-1152
9687,38748
7673,30692
5877,23508
12455,49820
4284,17136
-217,-868
10664,42656
8537,34148
6435,25740
9732,38928
8426,33704
7929,31716
4158,16632
13185,52740
4167,16668
14049,56196
-156,-624
3364,13456
13488,53952
2657,10628
11089,44356
9344,37376
222,888
8967,35868
4978,19912
11031,44124
13015,52060
-485,-1940
-523,-2092
4721,18884
8400,33600
11584,46336
-10,-40
5369,21476
13073,52292
11650,46600
12242,48968
8425,33700
12999,51996
-469,-1876
11547,46188
1890,7560
14964,59856
1002,4008
7447,29788
8301,33204
5657,22628
6727,26908
13055,52220
14111,56444
5442,21768
10368,41472
-965,-3860
8463,33852
2218,8872
4573,18292
7364,29456
13495,53980
252,1008
13555,54220
8388,33552
11170,44680
785,3140
3270,13080
4946,19784
10805,43220
2242,8968
3218,12872
2200,8800
-750,-3000
4528,18112
88,352
11480,45920
9820,39280
9666,38664
10704,42816
11167,44668
12066,48264
-272,-1088
13765,55060
8850,35400
3265,13060
14743,58972
6057,24228
13250,53000
10699,42796
3605,14420
5662,22648
14642,58568
777,3108
5454,21816
5067,20268
551,2204
1074,4296
9595,38380
5048,20192
7810,31240
7390,29560
6446,25784
3177,12708
13139,52556
13879,55516
8283,33132
4032,16128
10379,41516
441,1764
2477,9908
761,3044
5414,21656
-364,-1456
5253,21012
9524,38096
9124,36496
11324,45296
5126,20504
11941,47764
2454,9816
7545,30180
2285,9140
11366,45464
6000,24000
6622,26488
7129,28516
3068,12272
13367,53468
12735,50940
7073,28292
10591,42364
3416,13664
14153,56612
4868,19472
12600,50400
48,192
10337,41348
4504,18016
2792,11168
9062,36248
4499,17996
14290,57160
3945,15780
9099,36396
4274,17096
12166,48664
10353,41412
6113,24452
6886,27544
-549,-2196
5908,23632
9159,36636
5850,23400
9071,36284
7898,31592
7318,29272
12428,49712
1866,7464
4505,18020
2055,8220
7215,28860
1812,7248
12220,48880
6112,24448
5432,21728
951,3804
6460,25840
7564,30256
10591,42364
5476,21904
-9,-36
-713,-2852
10230,40920
13254,53016
5672,22688
5687,22748
9574,38296
751,3004
7776,31104
8182,32728
11805,47220
-199,-796
-568,-2272
6694,26776
1241,4964
3403,13612
10065,40260
5257,21028
1452,5808
11119,44476
11771,47084
11271,45084
14972,59888
11068,44272
14781,59124
1975,7900
7516,30064
10640,42560
7538,30152
8535,34140
13387,53548
8833,35332
1354,5416
5968,23872
-876,-3504
12159,48636
1438,5752
14054,56216
4920,19680
12096,48384
119,476
5179,20716
4456,17824
9586,38344
8184,32736
4968,19872
5891,23564
10457,41828
14218,56872
1116,4464
-3,-12
6483,25932
1723,6892
7233,28932
4502,18008
3662,14648
10940,43760
2310,9240
1419,5676
5801,23204
9201,36804
13642,54568
11736,46944
10774,43096
8757,35028
10261,41044
7190,28760
12063,48252
10563,42252
746,2984
12280,49120
14581,58324
1239,4956
7242,28968
2140,8560
-926,-3704
8659,34636
2461,9844
3584,14336
3872,15488
-786,-3144
6003,24012
11209,44836
14491,57964
3046,12184
-448,-1792
3953,15812
2923,11692
11873,47492
8451,33804
5771,23084
9258,37032
4249,16996
735,2940
14708,58832
8127,32508
4508,18032
11943,47772
4937,19748
1014,4056
-515,-2060
14116,56464
-821,-3284
1688,6752
2279,9116
10986,43944
14429,57716
535,2140
10956,43824
14478,57912
13371,53484
14109,56436
4447,17788
7537,30148
5255,21020
6018,24072
8245,32980
12730,50920
449,1796
-59,-236
1278,5112
6541,26164
4575,18300
885,3540
4442,17768
12210,48840
7551,30204
10089,40356
453,1812
448,1792
9934,39736
2917,11668
7916,31664
9780,39120
12603,50412
13452,53808
-575,-2300
13019,52076
13255,53020
13473,53892
3130,12520
5855,23420
10409,41636
12679,50716
14863,59452
12219,48876
-873,-3492
10216,40864
1992,7968
682,2728
6828,27312
13882,55528
2480,9920
14856,59424
13588,54352
8547,34188
7746,30984
13298,53192
-943,-3772
11904,47616
418,1672
11498,45992
10313,41252
6376,25504
5462,21848
136,544
6069,24276
11916,47664
3099,12396
-935,-3740
6497,25988
12727,50908
2481,9924
10368,41472
11112,44448
6277,25108
6150,24600
2211,8844
2259,9036
9510,38040
6624,26496
14386,57544
2331,9324
13577,54308
4016,16064
12323,49292
11596,46384
2182,8728
14262,57048
-155,-620
5726,22904
13390,53560
6598,26392
8974,35896
7629,30516
4872,19488
1147,4588
10824,43296
14956,59824
9056,36224
14948,59792
2450,9800
5708,22832
12088,48352
4998,19992
4381,17524
5226,20904
216,864
2714,10856
10930,43720
12616,50464
5957,23828
8658,34632
8507,34028
8419,33676
-965,-3860
10048,40192
10632,42528
5601,22404
-430,-1720
14918,59672
9689,38756
9904,39616
13915,55660
12104,48416
4454,17816
11275,45100
7859,31436
3713,14852
12857,51428
14883,59532
5565,22260
6909,27636
5985,23940
-604,-2416
4722,18888
6576,26304
13291,53164
1135,4540
5010,20040
3274,13096
2753,11012
630,2520
6429,25716
11687,46748
7925,31700
13720,54880
11074,44296
4108,16432
-444,-1776
9482,37928
10002,40008
11339,45356
11786,47144
5040,20160
5706,22824
1121,4484
9662,38648
8307,33228
9778,39112
9368,37472
11756,47024
8947,35788
3826,15304
6128,24512
11792,47168
5384,21536
7339,29356
9068,36272
7274,29096
940,3760
923,3692
7828,31312
5144,20576
2189,8756
10295,41180
7294,29176
-525,-2100
13142,52568
9892,39568
2920,11680
7278,29112
8803,35212
1022,4088
8594,34376
5189,20756
11734,46936
12123,48492
6555,26220
1084,4336
10509,42036
241,964
4205,16820
6462,25848
618,2472
-90,-360
12470,49880
6218,24872
14930,59720
13896,55584
12011,48044
6040,24160
5614,22456
12508,50032
9278,37112
9111,36444
3974,15896
4988,19952
13980,55920
4906,19624
9679,38716
10162,40648
7898,31592
14008,56032
11351,45404
472,1888
9957,39828
5512,22048
1932,7728
14679,58716
1162,4648
6827,27308
10622,42488
3590,14360
12548,50192
303,1212
2903,11612
12134,48536
12346,49384
-337,-1348
9918,39672
8928,35712
9021,36084
3438,13752
3542,14168
8201,32804
232,928
10160,40640
14581,58324
14015,56060
9650,38600
1205,4820
476,1904
-643,-2572
8001,32004
1447,5788
9239,36956
3945,15780
12896,51584
13453,53812
5974,23896
10727,42908
2441,9764
2872,11488
14575,58300
8072,32288
1076,4304
11074,44296
11590,46360
3859,15436
1860,7440
14970,59880
9856,39424
8654,34616
-933,-3732
4311,17244
4843,19372
13079,52316
7501,30004
7756,31024
2330,9320
8896,35584
13619,54476
11147,44588
2559,10236
12556,50224
6254,25016
3221,12884
3105,12420
1771,7084
3709,14836
11276,45104
-331,-1324
9099,36396
7188,28752
9121,36484
7501,30004
5491,21964
5176,20704
710,2840
664,2656
9509,38036
4192,16768
7464,29856
1671,6684
5129,20516
-360,-1440
-383,-1532
12703,50812
2128,8512
7248,28992
5484,21936
2339,9356
-129,-516
1888,7552
7456,29824
3718,14872
853,3412
11068,44272
12419,49676
2967,11868
9789,39156
8121,32484
2276,9104
10228,40912
4927,19708
14422,57688
-896,-3584
1651,6604
5251,21004
13390,53560
2277,9108
14286,57144
8206,32824
-366,-1464
10812,43248
5894,23576
-454,-1816
4998,19992
5940,23760
13558,54232
11943,47772
12122,48488
286,1144
707,2828
6146,24584
7788,31152
13580,54320
12497,49988
12630,50520
6618,26472
12488,49952
9937,39748
-314,-1256
2959,11836
1442,5768
5530,22120
13162,52648
9562,38248
4529,18116
13009,52036
-729,-2916
14868,59472
12255,49020
9472,37888
2345,9380
13893,55572
12747,50988
13760,55040
8240,32960
12616,50464
-357,-1428
4478,17912
-896,-3584
10088,40352
13339,53356
6792,27168
10096,40384
6187,24748
5012,20048
9046,36184
7221,28884
8120,32480
10144,40576
7914,31656
4947,19788
4468,17872
9316,37264
6729,26916
-858,-3432
10741,42964
11448,45792
25,100
7351,29404
14767,59068
7666,30664
8077,32308
8147,32588
7008,28032
2084,8336
9209,36836
996,3984
9421,37684
6048,24192
11952,47808
7466,29864
11128,44512
14438,57752
7501,30004
2756,11024
5335,21340
871,3484
9854,39416
11674,46696
10120,40480
-266,-1064
1825,7300
11063,44252
4842,19368
10320,41280
7178,28712
9745,38980
5178,20712
3,12
13961,55844
9356,37424
8876,35504
3428,13712
1500,6000
-265,-1060
1275,5100
12304,49216
9055,36220
12163,48652
10255,41020
8822,35288
9654,38616
12055,48220
8546,34184
-583,-2332
11793,47172
3870,15480
14928,59712
9430,37720
798,3192
6329,25316
7570,30280
1652,6608
13848,55392
8960,35840
3569,14276
14626,58504
11885,47540
2399,9596
4634,18536
93,372
-966,-3864
5386,21544
10773,43092
5623,22492
800,3200
7547,30188
14872,59488
11348,45392
12165,48660
12055,48220
1985,7940
12817,51268
11066,44264
2971,11884
537,2148
8077,32308
14381,57524
13406,53624
433,1732
10185,40740
-579,-2316
908,3632
10835,43340
12166,48664
14916,59664
1681,6724
12733,50932
1351,5404
12615,50460
-689,-2756
10201,40804
9967,39868
3124,12496
12794,51176
3473,13892
2775,11100
5709,22836
11627,46508
13668,54672
11959,47836
4823,19292
704,2816
5034,20136
13129,52516
3185,12740
13259,53036
3952,15808
9972,39888
-554,-2216
13018,52072
13728,54912
-312,-1248
12005,48020
1413,5652
11733,46932
684,2736
-146,-584
648,2592
2335,9340
8609,34436
10418,41672
7361,29444
9547,38188
10599,42396
12393,49572
7950,31800
12127,48508
5479,21916
5379,21516
2183,8732
12545,50180
13925,55700
9466,37864
14137,56548
6160,24640
7118,28472
-402,-1608
7188,28752
2226,8904
5929,23716
8998,35992
8502,34008
2640,10560
-974,-3896
7679,30716
7759,31036
14329,57316
6893,27572
4700,18800
6349,25396
9636,38544
10656,42624
919,3676
2207,8828
6204,24816
10131,40524
5931,23724
8479,33916
3965,15860
989,3956
12075,48300
11312,45248
7730,30920
10361,41444
7110,28440
9365,37460
5626,22504
1613,6452
11022,44088
9997,39988
3607,14428
-806,-3224
11626,46504
13857,55428
7864,31456
1323,5292
13062,52248
7546,30184
13067,52268
13944,55776
3855,15420
1136,4544
6584,26336
10365,41460
12334,49336
12889,51556
8854,35416
2958,11832
12233,48932
4536,18144
5282,21128
-76,-304
7729,30916
7461,29844
10163,40652
5534,22136
792,3168
2182,8728
14820,59280
5265,21060
4252,17008
1897,7588
3022,12088
640,2560
-765,-3060
10042,40168
11113,44452
1247,4988
10717,42868
4458,17832
8558,34232
2344,9376
13615,54460
395,1580
13888,55552
5726,22904
11458,45832
3036,12144
6403,25612
3421,13684
3324,13296
10201,40804
7992,31968
2929,11716
7543,30172
3667,14668
10185,40740
8410,33640
3969,15876
6390,25560
7293,29172
60,240
7021,28084
8308,33232
12074,48296
9364,37456
3853,15412
9896,39584
4226,16904
5114,20456
9210,36840
6891,27564
4445,17780
4241,16964
11327,45308
8222,32888
13397,53588
13567,54268
10378,41512
9958,39832
13549,54196
10385,41540
9104,36416
11604,46416
662,2648
8203,32812
2601,10404
5887,23548
5115,20460
13763,55052
14526,58104
10588,42352
10542,42168
9922,39688
11808,47232
9749,38996
1896,7584
-189,-756
1254,5016
14978,59912
12888,51552
10461,41844
6767,27068
12972,51888
2608,10432
14023,56092
-375,-1500
7994,31976
4357,17428
11451,45804
7360,29440
11602,46408
8457,33828
6775,27100
1599,6396
14651,58604
8551,34204
7943,31772
11141,44564
9210,36840
-223,-892
3077,12308
14227,56908
13941,55764
3920,15680
13902,55608
11505,46020
10139,40556
9950,39800
9775,39100
12966,51864
830,3320
11724,46896
8959,35836
14880,59520
14004,56016
4039,16156
8937,35748
9237,36948
-128,-512
-619,-2476
6886,27544
14386,57544
3116,12464
-568,-2272
13263,53052
-928,-3712
3417,13668
8048,32192
7794,31176
6829,27316
809,3236
7003,28012
5047,20188
6725,26900
3477,13908
14455,57820
2977,11908
-489,-1956
5747,22988
12486,49944
12507,50028
1046,4184
14568,58272
6207,24828
5719,22876
10162,40648
6574,26296
10781,43124
11515,46060
5796,23184
11814,47256
4754,19016
10049,40196
2474,9896
2149,8596
12042,48168
3474,13896
8004,32016
-47,-188
6476,25904
-443,-1772
7522,30088
11884,47536
13044,52176
10770,43080
609,2436
7000,28000
4784,19136
13028,52112
5602,22408
-961,-3844
8425,33700
1130,4520
8796,35184
9924,39696
9198,36792
4975,19900
702,2808
7349,29396
5390,21560
1278,5112
13830,55320
8148,32592
13631,54524
46,184
3766,15064
14956,59824
8574,34296
10171,40684
1598,6392
7228,28912
11916,47664
5692,22768
8652,34608
14539,58156
13887,55548
7051,28204
5085,20340
6720,26880
10863,43452
326,1304
5589,22356
2368,9472
12858,51432
482,1928
10444,41776
1659,6636
9207,36828
-312,-1248
7126,28504
2587,10348
11114,44456
13045,52180
7681,30724
4000,16000
5007,20028
5262,21048
446,1784
2669,10676
6322,25288
8085,32340
1586,6344
0,0
8512,34048
8670,34680
986,3944
13560,54240
14113,56452
986,3944
11843,47372
13050,52200
-574,-2296
11600,46400
3199,12796
11574,46296
13469,53876
13277,53108
7535,30140
5061,20244
1762,7048
11468,45872
5549,22196
-340,-1360
14636,58544
447,1788
5909,23636
6034,24136
-53,-212
14932,59728
13797,55188
12622,50488
7883,31532
-454,-1816
1411,5644
14020,56080
641,2564
13284,53136
10403,41612
12204,48816
8161,32644
3952,15808
8213,32852
5925,23700
13313,53252
303,1212
6136,24544
6882,27528
14038,56152
7819,31276
3770,15080
2311,9244
14848,59392
14230,56920
12269,49076
4181,16724
844,3376
946,3784
10066,40264
10842,43368
12229,48916
12283,49132
12212,48848
1922,7688
5343,21372
8259,33036
13436,53744
4961,19844
8790,35160
10859,43436
14205,56820
10173,40692
12241,48964
-338,-1352
9292,37168
6793,27172
-381,-1524
1288,5152
14641,58564
12191,48764
10881,43524
13226,52904
-512,-2048
7256,29024
6867,27468
10491,41964
5317,21268
3678,14712
9090,36360
7071,28284
10238,40952
14487,57948
7464,29856
10840,43360
3932,15728
6253,25012
7609,30436
14104,56416
2574,10296
11597,46388
2428,9712
5084,20336
12013,48052
14654,58616
2092,8368
1627,6508
3647,14588
13694,54776
10502,42008
731,2924
848,3392
13933,55732
9116,36464
9774,39096
11600,46400
421,1684
5401,21604
1546,6184
-874,-3496
3924,15696
3408,13632
1058,4232
10812,43248
-984,-3936
7157,28628
13245,52980
3272,13088
5612,22448
6256,25024
11054,44216
3738,14952
8619,34476
1281,5124
1865,7460
10342,41368
5741,22964
3798,15192
6026,24104
12805,51220
545,2180
12297,49188
3466,13864
2669,10676
1692,6768
7029,28116
12507,50028
7268,29072
2590,10360
4746,18984
13754,55016
12211,48844
3894,15576
5812,23248
5759,23036
12933,51732
8074,32296
13204,52816
7377,29508
14199,56796
6513,26052
9942,39768
10371,41484
7647,30588
14637,58548
3305,13220
13195,52780
6635,26540
8276,33104
4559,18236
6878,27512
8426,33704
2155,8620
2952,11808
3961,15844
3840,15360
9329,37316
4160,16640
11490,45960
12184,48736
-657,-2628
-222,-888
-83,-332
13126,52504
12861,51444
13706,54824
6086,24344
4207,16828
8076,32304
1984,7936
9510,38040
6488,25952
6595,26380
8421,33684
12069,48276
13556,54224
9425,37700
7533,30132
12838,51352
27,108
1721,6884
5229,20916
10394,41576
14307,57228
13425,53700
1575,6300
5926,23704
9808,39232
4267,17068
10664,42656
3773,15092
5457,21828
11716,46864
6314,25256
6136,24544
5737,22948
1703,6812
927,3708
12414,49656
168,672
4354,17416
12326,49304
9328,37312
6445,25780
43,172
1920,7680
7368,29472
9393,37572
8549,34196
1264,5056
5330,21320
5351,21404
3932,15728
9209,36836
10267,41068
4033,16132
7399,29596
8517,34068
4775,19100
12952,51808
9303,37212
11441,45764
2256,9024
4389,17556
6173,24692
6407,25628
3423,13692
9151,36604
12942,51768
6586,26344
4805,19220
6935,27740
1884,7536
3458,13832
11505,46020
11677,46708
12377,49508
2583,10332
9725,38900
10834,43336
14689,58756
9724,38896
10681,42724
13525,54100
7136,28544
12921,51684
302,1208
11241,44964
5828,23312
-46,-184
5225,20900
7753,31012
9334,37336
4384,17536
244,976
873,3492
6900,27600
-549,-2196
3005,12020
6336,25344
5230,20920
12364,49456
3533,14132
2294,9176
6583,26332
7546,30184
-181,-724
12790,51160
14565,58260
1661,6644
706,2824
-19,-76
1875,7500
5896,23584
5893,23572
9046,36184
13494,53976
2145,8580
11594,46376
356,1424
8604,34416
4926,19704
14183,56732
13559,54236
4989,19956
10910,43640
1795,7180
685,2740
12035,48140
14506,58024
14052,56208
8839,35356
7947,31788
9709,38836
2764,11056
4338,17352
-739,-2956
1571,6284
13809,55236
-758,-3032
8545,34180
12975,51900
-579,-2316
7055,28220
1278,5112
5366,21464
12327,49308
12070,48280
1696,6784
5578,22312
4800,19200
322,1288
14695,58780
-623,-2492
11947,47788
1679,6716
5820,23280
-605,-2420
949,3796
772,3088
734,2936
14390,57560
7543,30172
3149,12596
6782,27128
1774,7096
8200,32800
2554,10216
3456,13824
7727,30908
-750,-3000
3433,13732
8581,34324
3407,13628
7915,31660
2292,9168
5260,21040
-504,-2016
14629,58516
9417,37668
-796,-3184
3977,15908
6048,24192
6026,24104
8277,33108
560,2240
12725,50900
6265,25060
6877,27508
-200,-800
10671,42684
9025,36100
14859,59436
4409,17636
2799,11196
8016,32064
11855,47420
10231,40924
7780,31120
10839,43356
8979,35916
8062,32248
439,1756
13945,55780
8332,33328
3862,15448
-545,-2180
2322,9288
12281,49124
7364,29456
9211,36844
12307,49228
5870,23480
7862,31448
9793,39172
14506,58024
10993,43972
6125,24500
2378,9512
138,552
9571,38284
3701,14804
-557,-2228
9057,36228
12557,50228
3997,15988
4626,18504
2836,11344
9088,36352
10440,41760
10014,40056
758,3032
14305,57220
6500,26000
14550,58200
6650,26600
9476,37904
1444,5776
11085,44340
9070,36280
6575,26300
11861,47444
401,1604
4665,18660
2974,11896
4408,17632
6799,27196
5844,23376
14157,56628
4457,17828
4693,18772
4430,17720
10847,43388
2859,11436
7950,31800
7484,29936
9188,36752
5370,21480
6908,27632
13442,53768
13644,54576
3283,13132
7519,30076
-709,-2836
6377,25508
4364,17456
11704,46816
14390,57560
8112,32448
8953,35812
14409,57636
7059,28236
626,2504
748,2992
6845,27380
13884,55536
4720,18880
9838,39352
13318,53272
3175,12700
1447,5788
13008,52032
13665,54660
11946,47784
116,464
6977,27908
2827,11308
12575,50300
-981,-3924
12526,50104
-822,-3288
2542,10168
6123,24492
9861,39444
-175,-700
14728,58912
8061,32244
7896,31584
5692,22768
1502,6008
7332,29328
6685,26740
3550,14200
7682,30728
12595,50380
1564,6256
11546,46184
-690,-2760
-549,-2196
6194,24776
12064,48256
5275,21100
691,2764
-942,-3768
140,560
2100,8400
7558,30232
3686,14744
14150,56600
7952,31808
10957,43828
2161,8644
14151,56604
12552,50208
12342,49368
11426,45704
812,3248
1856,7424
10819,43276
9030,36120
12030,48120
4192,16768
11904,47616
12374,49496
5598,22392
7719,30876
-857,-3428
5613,22452
3938,15752
5892,23568
7606,30424
4984,19936
945,3780
4335,17340
7255,29020
2473,9892
11128,44512
2013,8052
14510,58040
13167,52668
2784,11136
5245,20980
12710,50840
-814,-3256
13092,52368
9746,38984
3199,12796
14768,59072
-933,-3732
11238,44952
6281,25124
11777,47108
2677,10708
3881,15524
6303,25212
3123,12492
12822,51288
14403,57612
7057,28228
72,288
5870,23480
13364,53456
9063,36252
8657,34628
14710,58840
7862,31448
5362,21448
12025,48100
10906,43624
6692,26768
9164,36656
3927,15708
3715,14860
13006,52024
-805,-3220
14012,56048
8575,34300
12599,50396
1266,5064
-367,-1468
3080,12320
8285,33140
836,3344
5590,22360
11247,44988
7470,29880
6761,27044
12578,50312
9224,36896
12210,48840
14479,57916
12833,51332
-650,-2600
4303,17212
7856,31424
773,3092
9508,38032
6849,27396
6463,25852
12591,50364
9519,38076
4439,17756
8140,32560
4847,19388
11586,46344
10990,43960
306,1224
6537,26148
14941,59764
396,1584
7124,28496
14964,59856
9070,36280
1948,7792
6182,24728
1676,6704
6294,25176
8608,34432
9125,36500
2968,11872
10501,42004
6998,27992
96,384
1371,5484
4290,17160
14560,58240
11574,46296
14088,56352
3469,13876
12698,50792
4770,19080
14939,59756
6713,26852
6873,27492
13596,54384
13313,53252
11778,47112
12734,50936
-805,-3220
13909,55636
6041,24164
7069,28276
4283,17132
742,2968
243,972
5811,23244
690,2760
13975,55900
4149,16596
11809,47236
6897,27588
5995,23980
3228,12912
4730,18920
12465,49860
12377,49508
8416,33664
4430,17720
10777,43108
14038,56152
1819,7276
12501,50004
8559,34236
13707,54828
10394,41576
14623,58492
3810,15240
7909,31636
13717,54868
2584,10336
13231,52924
13298,53192
13760,55040
13446,53784
731,2924
14628,58512
2886,11544
12206,48824
3253,13012
4697,18788
7196,28784
977,3908
7509,30036
14885,59540
14583,58332
13743,54972
13075,52300
12411,49644
9262,37048
14114,56456
2102,8408
7852,31408
10230,40920
-420,-1680
6318,25272
9009,36036
11323,45292
13529,54116
9974,39896
-228,-912
5757,23028
1347,5388
3657,14628
-69,-276
7573,30292
8539,34156
14601,58404
4383,17532
13562,54248
11750,47000
11925,47700
501,2004
591,2364
2412,9648
3068,12272
2506,10024
12432,49728
4615,18460
2613,10452
4874,19496
13205,52820
3051,12204
12599,50396
3973,15892
12227,48908
4878,19512
9437,37748
6892,27568
6949,27796
10715,42860
1292,5168
13866,55464
5322,21288
6753,27012
5317,21268
10426,41704
14839,59356
13508,54032
-274,-1096
2031,8124
5195,20780
9746,38984
7176,28704
1851,7404
12761,51044
9550,38200
7106,28424
4853,19412
13207,52828
5983,23932
12544,50176
4514,18056
8584,34336
1016,4064
1406,5624
3859,15436
8953,35812
1370,5480
4968,19872
1596,6384
13741,54964
11589,46356
5318,21272
5876,23504
44,176
6949,27796
14979,59916
3029,12116
583,2332
1126,4504
11939,47756
1344,5376
2185,8740
604,2416
6433,25732
13890,55560
7219,28876
12779,51116
11907,47628
1124,4496
148,592
13672,54688
8715,34860
3606,14424
5853,23412
1455,5820
10855,43420
3454,13816
11634,46536
367,1468
7396,29584
13894,55576
9622,38488
6474,25896
1168,4672
12467,49868
10268,41072
6718,26872
10185,40740
8956,35824
13890,55560
1757,7028
2416,9664
10327,41308
7161,28644
2136,8544
13416,53664
7801,31204
480,1920
2864,11456
12710,50840
6277,25108
2767,11068
10234,40936
12195,48780
12743,50972
5407,21628
10438,41752
7570,30280
2979,11916
5849,23396
9635,38540
4905,19620
5847,23388
8017,32068
5125,20500
11031,44124
3748,14992
11817,47268
11501,46004
6928,27712
10965,43860
6558,26232
905,3620
6606,26424
11960,47840
4092,16368
4234,16936
5143,20572
13318,53272
10642,42568
2755,11020
3820,15280
10055,40220
6597,26388
-663,-2652
6989,27956
5662,22648
7058,28232
12890,51560
1496,5984
1149,4596
7767,31068
339,1356
11426,45704
-682,-2728
12138,48552
9128,36512
12504,50016
13918,55672
13699,54796
-12,-48
13285,53140
1227,4908
11872,47488
5372,21488
5507,22028
10219,40876
1638,6552
12407,49628
8265,33060
2585,10340
12062,48248
12199,48796
9900,39600
1827,7308
2425,9700
3932,15728
1608,6432
-569,-2276
13780,55120
-501,-2004
5060,20240
8223,32892
13804,55216
3347,13388
369,1476
83,332
4374,17496
6050,24200
8119,32476
12172,48688
-871,-3484
2068,8272
11520,46080
2341,9364
11085,44340
7922,31688
9092,36368
4558,18232
9680,38720
7361,29444
4513,18052
13507,54028
10262,41048
8671,34684
10499,41996
11498,45992
13425,53700
-689,-2756
8204,32816
10582,42328
63,252
8451,33804
